Get ready
Move 15
Move 14
Move 13
Move 10
Move 14
Move 13
Move 10
Move 11
Move 6
Move 2
Move 9
Move 1
Move 5
Move 14
Move 11
Move 10
Move 13
Move 11
Move 14
Move 5
Move 10
Move 13
Move 11
Move 14
Move 13
Move 10
Move 5
Move 13
Move 14
Move 15
Move 12
Move 8
Move 7
Move 11
Move 8
Move 12
Move 15
Move 8
Move 11
Move 7
Move 12
Move 11
Move 8
Move 15
Move 11
Move 12
Move 7
Move 8
Move 12
Move 11
Move 15
Move 12
Move 11
Move 7
Move 8
Move 11
Move 12
Move 15
Move 7
Move 12
Move 11
Move 6
Move 1
Move 9
Move 2
Move 1
Move 9
Move 5
Move 10
Move 9
Move 6
Move 11
Move 12
Move 7
Move 15
Move 12
Move 11
Move 8
Move 7
Move 11
Move 12
Move 15
Move 11
Move 12
Move 8
Move 7
Move 12
Move 11
Move 15
Move 8
Move 11
Move 12
Move 7
Move 11
Move 8
Move 15
Move 12
Move 8
Move 11
Move 7
Move 8
Move 11
Move 9
Move 14
Move 15
Move 9
Move 11
Move 12
Move 9
Move 15
Move 14
Move 10
Move 5
Move 2
Move 1
Move 6
Move 2
Move 5
Move 10
Move 2
Move 6
Move 3
Move 7
Move 6
Move 2
Move 11
Move 6
Move 7
Move 3
Move 2
Move 7
Move 6
Move 11
Move 7
Move 6
Move 11
Move 7
Move 10
Move 5
Move 6
Move 11
Move 7
Move 10
Move 11
Move 6
Move 5
Move 13
Move 14
Move 11
Move 10
Move 12
Move 9
Move 15
Move 11
Move 14
Move 13
Move 10
Move 12
Move 11
Move 15
Move 9
Move 11
Move 12
Move 14
Move 15
Move 9
Move 11
Move 12
Move 9
Move 15
Move 14
Move 9
Move 12
Move 11
Move 15
Move 14
Move 9
Move 10
Move 13
Move 9
Move 14
Move 15
Move 11
Move 12
Move 10
Move 13
Move 9
Move 14
Move 15
Move 11
Move 12
Move 10
Move 11
Move 15
Move 13
Move 11
Move 10
Move 12
Move 15
Move 13
Move 11
Move 10
Move 13
Move 11
Move 14
Move 9
Move 10
Move 13
Move 11
Move 14
Move 13
Move 10
Move 9
Move 13
Move 14
Move 15
